"block","treatment","outcome","spec","stat","value","S_perm","sector"
"estimates","only_rail","population","unadjusted","F_ivf",57.4814334347987,100,"s2"
"estimates","only_rail","population","unadjusted","N",311,100,"s2"
"estimates","only_rail","population","recentered","coef",-0.106966946679023,100,"s2"
"estimates","only_rail","population","recentered","se",0.156135192894432,100,"s2"
"estimates","only_rail","population","recentered","p",0.493813198500007,100,"s2"
"estimates","only_rail","population","recentered","F_ivf",12.8002840534836,100,"s2"
"estimates","only_rail","population","recentered","N",311,100,"s2"
"estimates","only_rail","population","mu_control","coef",-0.0532196861876094,100,"s2"
"estimates","only_rail","population","mu_control","se",0.120284175267785,100,"s2"
"estimates","only_rail","population","mu_control","p",0.658482707034349,100,"s2"
"estimates","only_rail","population","mu_control","F_ivf",22.7498373456806,100,"s2"
"estimates","only_rail","population","mu_control","N",311,100,"s2"
"estimates","only_rail","mfg_valprod","unadjusted","coef",0.572363976525633,100,"s2"
"estimates","only_rail","mfg_valprod","unadjusted","se",0.33420025816255,100,"s2"
"estimates","only_rail","mfg_valprod","unadjusted","p",0.087812454958239,100,"s2"
"estimates","only_rail","mfg_valprod","unadjusted","F_ivf",57.3118421259074,100,"s2"
"estimates","only_rail","mfg_valprod","unadjusted","N",310,100,"s2"
"estimates","only_rail","mfg_valprod","recentered","coef",-0.0697407910835449,100,"s2"
"estimates","only_rail","mfg_valprod","recentered","se",0.548327659714578,100,"s2"
"estimates","only_rail","mfg_valprod","recentered","p",0.898876676648534,100,"s2"
"estimates","only_rail","mfg_valprod","recentered","F_ivf",12.7613102961356,100,"s2"
"estimates","only_rail","mfg_valprod","recentered","N",310,100,"s2"
"estimates","only_rail","mfg_valprod","mu_control","coef",0.132065581389898,100,"s2"
"estimates","only_rail","mfg_valprod","mu_control","se",0.419600169423071,100,"s2"
"estimates","only_rail","mfg_valprod","mu_control","p",0.753177463204059,100,"s2"
"estimates","only_rail","mfg_valprod","mu_control","F_ivf",22.6679529566458,100,"s2"
"estimates","only_rail","mfg_valprod","mu_control","N",310,100,"s2"
"estimates","only_rail","mfg_wagemass","unadjusted","coef",0.455644363379548,100,"s2"
"estimates","only_rail","mfg_wagemass","unadjusted","se",0.323140829054643,100,"s2"
"estimates","only_rail","mfg_wagemass","unadjusted","p",0.159564625888259,100,"s2"
"estimates","only_rail","mfg_wagemass","unadjusted","F_ivf",62.7756580537456,100,"s2"
"estimates","only_rail","mfg_wagemass","unadjusted","N",309,100,"s2"
"estimates","only_rail","mfg_wagemass","recentered","coef",-0.0151677884270054,100,"s2"
"estimates","only_rail","mfg_wagemass","recentered","se",0.545826683948928,100,"s2"
"estimates","only_rail","mfg_wagemass","recentered","p",0.977849253845244,100,"s2"
"estimates","only_rail","mfg_wagemass","recentered","F_ivf",13.3371180280037,100,"s2"
"estimates","only_rail","mfg_wagemass","recentered","N",309,100,"s2"
"estimates","only_rail","mfg_wagemass","mu_control","coef",0.161084016121625,100,"s2"
"estimates","only_rail","mfg_wagemass","mu_control","se",0.426608022573366,100,"s2"
"estimates","only_rail","mfg_wagemass","mu_control","p",0.706002077519081,100,"s2"
"estimates","only_rail","mfg_wagemass","mu_control","F_ivf",26.4803035562577,100,"s2"
"estimates","only_rail","mfg_wagemass","mu_control","N",309,100,"s2"
"estimates","only_rail","placebo_pretrend","unadjusted","coef",0.114265201007586,100,"s2"
"estimates","only_rail","placebo_pretrend","unadjusted","se",0.0846496775428458,100,"s2"
"estimates","only_rail","placebo_pretrend","unadjusted","p",0.178405450132502,100,"s2"
"estimates","only_rail","placebo_pretrend","unadjusted","F_ivf",91.5309762854649,100,"s2"
"estimates","only_rail","placebo_pretrend","unadjusted","N",237,100,"s2"
"estimates","only_rail","placebo_pretrend","recentered","coef",0.210717923309393,100,"s2"
"estimates","only_rail","placebo_pretrend","recentered","se",0.142168967827501,100,"s2"
"estimates","only_rail","placebo_pretrend","recentered","p",0.139683166524638,100,"s2"
"estimates","only_rail","placebo_pretrend","recentered","F_ivf",27.6743251652591,100,"s2"
"estimates","only_rail","placebo_pretrend","recentered","N",237,100,"s2"
"estimates","only_rail","placebo_pretrend","mu_control","coef",0.180547595074491,100,"s2"
"estimates","only_rail","placebo_pretrend","mu_control","se",0.116455978813653,100,"s2"
"estimates","only_rail","placebo_pretrend","mu_control","p",0.122456590096485,100,"s2"
"estimates","only_rail","placebo_pretrend","mu_control","F_ivf",49.5296124256697,100,"s2"
"estimates","only_rail","placebo_pretrend","mu_control","N",237,100,"s2"
"first_stage","only_road","","z_obs","F_robust_wald",2.14732670589267,100,"s2"
"first_stage","only_road","","z_rec","F_robust_wald",3.39084016405716,100,"s2"
"estimates","only_road","population","unadjusted","coef",0.175213914994938,100,"s2"
"estimates","only_road","population","unadjusted","se",0.228046367688635,100,"s2"
"estimates","only_road","population","unadjusted","p",0.442896001603651,100,"s2"
"estimates","only_road","population","unadjusted","F_ivf",1.54791812179429,100,"s2"
"estimates","only_road","population","unadjusted","N",311,100,"s2"
"estimates","only_road","population","recentered","coef",-0.122035326087673,100,"s2"
"estimates","only_road","population","recentered","se",0.183708416937077,100,"s2"
"estimates","only_road","population","recentered","p",0.507014445912954,100,"s2"
"estimates","only_road","population","recentered","F_ivf",2.28642094333738,100,"s2"
"estimates","only_road","population","recentered","N",311,100,"s2"
"estimates","only_road","population","mu_control","coef",-0.0744031317360802,100,"s2"
"estimates","only_road","population","mu_control","se",0.170756199498225,100,"s2"
"estimates","only_road","population","mu_control","p",0.663347971101095,100,"s2"
"estimates","only_road","population","mu_control","F_ivf",2.30764706913415,100,"s2"
"estimates","only_road","population","mu_control","N",311,100,"s2"
"estimates","only_road","mfg_valprod","unadjusted","coef",1.5480419095269,100,"s2"
"estimates","only_road","mfg_valprod","unadjusted","se",1.192457556898,100,"s2"
"estimates","only_road","mfg_valprod","unadjusted","p",0.195217617663703,100,"s2"
"estimates","only_road","mfg_valprod","unadjusted","F_ivf",1.59461692104739,100,"s2"
"estimates","only_road","mfg_valprod","unadjusted","N",310,100,"s2"
"estimates","only_road","mfg_valprod","recentered","coef",-0.0800349246270408,100,"s2"
"estimates","only_road","mfg_valprod","recentered","se",0.62428964988357,100,"s2"
"estimates","only_road","mfg_valprod","recentered","p",0.89807534048999,100,"s2"
"estimates","only_road","mfg_valprod","recentered","F_ivf",2.25803896289075,100,"s2"
"estimates","only_road","mfg_valprod","recentered","N",310,100,"s2"
"estimates","only_road","mfg_valprod","mu_control","coef",0.185038896444745,100,"s2"
"estimates","only_road","mfg_valprod","mu_control","se",0.595942556180224,100,"s2"
"estimates","only_road","mfg_valprod","mu_control","p",0.756398702321102,100,"s2"
"estimates","only_road","mfg_valprod","mu_control","F_ivf",2.29425653658697,100,"s2"
"estimates","only_road","mfg_valprod","mu_control","N",310,100,"s2"
"estimates","only_road","mfg_wagemass","unadjusted","coef",1.53262952131722,100,"s2"
"estimates","only_road","mfg_wagemass","unadjusted","se",1.6072792256069,100,"s2"
"estimates","only_road","mfg_wagemass","unadjusted","p",0.341079062006352,100,"s2"
"estimates","only_road","mfg_wagemass","unadjusted","F_ivf",1.11316200542288,100,"s2"
"estimates","only_road","mfg_wagemass","unadjusted","N",309,100,"s2"
"estimates","only_road","mfg_wagemass","recentered","coef",-0.0195863813356783,100,"s2"
"estimates","only_road","mfg_wagemass","recentered","se",0.704101676652415,100,"s2"
"estimates","only_road","mfg_wagemass","recentered","p",0.977826228293138,100,"s2"
"estimates","only_road","mfg_wagemass","recentered","F_ivf",1.86332032797811,100,"s2"
"estimates","only_road","mfg_wagemass","recentered","N",309,100,"s2"
"estimates","only_road","mfg_wagemass","mu_control","coef",0.270367845799959,100,"s2"
"estimates","only_road","mfg_wagemass","mu_control","se",0.736634013254182,100,"s2"
"estimates","only_road","mfg_wagemass","mu_control","p",0.713856056557598,100,"s2"
"estimates","only_road","mfg_wagemass","mu_control","F_ivf",1.83715250163164,100,"s2"
"estimates","only_road","mfg_wagemass","mu_control","N",309,100,"s2"
"estimates","only_road","placebo_pretrend","unadjusted","coef",3.38727966252035,100,"s2"
"estimates","only_road","placebo_pretrend","unadjusted","se",19.4938299462969,100,"s2"
"estimates","only_road","placebo_pretrend","unadjusted","p",0.862207655391036,100,"s2"
"estimates","only_road","placebo_pretrend","unadjusted","F_ivf",0.0188276814381553,100,"s2"
"estimates","only_road","placebo_pretrend","unadjusted","N",237,100,"s2"
"estimates","only_road","placebo_pretrend","recentered","coef",0.437852404950453,100,"s2"
"estimates","only_road","placebo_pretrend","recentered","se",0.357242874720549,100,"s2"
"estimates","only_road","placebo_pretrend","recentered","p",0.22160293131387,100,"s2"
"estimates","only_road","placebo_pretrend","recentered","F_ivf",1.4582732787902,100,"s2"
"estimates","only_road","placebo_pretrend","recentered","N",237,100,"s2"
"estimates","only_road","placebo_pretrend","mu_control","coef",0.52904690285121,100,"s2"
"estimates","only_road","placebo_pretrend","mu_control","se",0.472720044166535,100,"s2"
"estimates","only_road","placebo_pretrend","mu_control","p",0.264262169351957,100,"s2"
"estimates","only_road","placebo_pretrend","mu_control","F_ivf",1.0368361824298,100,"s2"
"estimates","only_road","placebo_pretrend","mu_control","N",237,100,"s2"
